b'{"CreateUtc":"2020-07-02T17:37:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:37:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.019996643066406}\n'
b'{"CreateUtc":"2020-07-02T17:39:47","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:40:17","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:40:02","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:40:32","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":74.220001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:40:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:40:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.25}\n'
b'{"CreateUtc":"2020-07-02T17:40:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:41:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54}\n'
b'{"CreateUtc":"2020-07-02T17:40:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:40:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:40:48","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:41:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:41:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.599998474121094}\n'
b'{"CreateUtc":"2020-07-02T17:41:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.639999389648438}\n'
b'{"CreateUtc":"2020-07-02T17:41:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:41:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T17:41:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":54.029998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:41:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:41:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.410003662109375}\n'
b'{"CreateUtc":"2020-07-02T17:41:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:41:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69}\n'
b'{"CreateUtc":"2020-07-02T17:41:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.120002746582031}\n'
b'{"CreateUtc":"2020-07-02T17:41:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:41:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:42:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:41:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.94000244140625}\n'
b'{"CreateUtc":"2020-07-02T17:41:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.020000457763672}\n'
b'{"CreateUtc":"2020-07-02T17:42:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:42:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":52.630001068115234}\n'
b'{"CreateUtc":"2020-07-02T17:42:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.380001068115234}\n'
b'{"CreateUtc":"2020-07-02T17:42:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:42:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:42:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.980003356933594}\n'
b'{"CreateUtc":"2020-07-02T17:42:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.209999084472656}\n'
b'{"CreateUtc":"2020-07-02T17:42:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:42:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:43:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67}\n'
b'{"CreateUtc":"2020-07-02T17:42:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.900001525878906}\n'
b'{"CreateUtc":"2020-07-02T17:42:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.799999237060547}\n'
b'{"CreateUtc":"2020-07-02T17:42:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.729999542236328}\n'
b'{"CreateUtc":"2020-07-02T17:42:48","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:43:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":62}\n'
b'{"CreateUtc":"2020-07-02T17:43:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.389999389648438}\n'
b'{"CreateUtc":"2020-07-02T17:43:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:43:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.110000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:43:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:43:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57}\n'
b'{"CreateUtc":"2020-07-02T17:43:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.720001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:43:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:43:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:43:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:43:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:43:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:43:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.090000152587891}\n'
b'{"CreateUtc":"2020-07-02T17:43:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":50.759998321533203}\n'
b'{"CreateUtc":"2020-07-02T17:43:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:43:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58.310001373291016}\n'
b'{"CreateUtc":"2020-07-02T17:43:48","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:44:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":58}\n'
b'{"CreateUtc":"2020-07-02T17:44:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66.69000244140625}\n'
b'{"CreateUtc":"2020-07-02T17:44:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:44:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:44:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:44:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:44:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.759998321533203}\n'
b'{"CreateUtc":"2020-07-02T17:44:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.330001831054688}\n'
b'{"CreateUtc":"2020-07-02T17:44:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.110000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:44:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":59.259998321533203}\n'
b'{"CreateUtc":"2020-07-02T17:44:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:45:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T17:44:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.369998931884766}\n'
b'{"CreateUtc":"2020-07-02T17:44:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:44:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73.379997253417969}\n'
b'{"CreateUtc":"2020-07-02T17:44:48","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:45:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":73}\n'
b'{"CreateUtc":"2020-07-02T17:45:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.080001831054688}\n'
b'{"CreateUtc":"2020-07-02T17:45:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:45:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:45:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:45:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:45:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:45:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":43.770000457763672}\n'
b'{"CreateUtc":"2020-07-02T17:45:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:45:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":53.900001525878906}\n'
b'{"CreateUtc":"2020-07-02T17:45:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:45:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56}\n'
b'{"CreateUtc":"2020-07-02T17:45:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.260002136230469}\n'
b'{"CreateUtc":"2020-07-02T17:45:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:45:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:45:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:46:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:45:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":75.099998474121094}\n'
b'{"CreateUtc":"2020-07-02T17:45:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.669998168945312}\n'
b'{"CreateUtc":"2020-07-02T17:45:48","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:46:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":69}\n'
b'{"CreateUtc":"2020-07-02T17:46:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":78.25}\n'
b'{"CreateUtc":"2020-07-02T17:46:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":72.860000610351562}\n'
b'{"CreateUtc":"2020-07-02T17:46:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":63.319999694824219}\n'
b'{"CreateUtc":"2020-07-02T17:46:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:46:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":66}\n'
b'{"CreateUtc":"2020-07-02T17:46:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":55.779998779296875}\n'
b'{"CreateUtc":"2020-07-02T17:46:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.970001220703125}\n'
b'{"CreateUtc":"2020-07-02T17:46:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:46:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":64.620002746582031}\n'
b'{"CreateUtc":"2020-07-02T17:46:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:46:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":78}\n'
b'{"CreateUtc":"2020-07-02T17:46:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.810001373291016}\n'
b'{"CreateUtc":"2020-07-02T17:46:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":57.630001068115234}\n'
b'{"CreateUtc":"2020-07-02T17:46:33","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60.490001678466797}\n'
b'{"CreateUtc":"2020-07-02T17:46:33","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:47:03","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":60}\n'
b'{"CreateUtc":"2020-07-02T17:46:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":56.939998626708984}\n'
b'{"CreateUtc":"2020-07-02T17:46:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:46:48","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:46:48","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:47:18","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:47:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":68.819999694824219}\n'
b'{"CreateUtc":"2020-07-02T17:47:03","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":45.849998474121094}\n'
b'{"CreateUtc":"2020-07-02T17:47:03","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:47:33","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":46}\n'
b'{"CreateUtc":"2020-07-02T17:47:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":67.629997253417969}\n'
b'{"CreateUtc":"2020-07-02T17:47:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":61.459999084472656}\n'
b'{"CreateUtc":"2020-07-02T17:47:18","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:47:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:47:18","Desc":"85% of vehicules at this speed or lower","ExpiryUtc":"2020-07-02T17:47:48","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0}\n'
b'{"CreateUtc":"2020-07-02T17:47:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":76.769996643066406}\n'
b'{"CreateUtc":"2020-07-02T17:47:34","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:04","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":0.0}\n'
b'{"CreateUtc":"2020-07-02T17:47:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.410003662109375}\n'
b'{"CreateUtc":"2020-07-02T17:47:49","Desc":"Average speed","ExpiryUtc":"2020-07-02T17:48:19","Format":"ODNF1","Status":"Good","Unit":"Km/h","Value":65.470001220703125}\n'
